file_name,file_id,tokens,folder
D7-SOP-AD-002_Proctor_Designation.pdf,1tHUnkVmvwIvk5YgVZ_wb13TKmima62Po,2222,Backlog
D7-AUX-ID-Card-Request-Procedures.pdf,1kGZGJrazh-YZ5T2_7syrA4uhU4dSSTjB,602,Backlog
CIM_16790_1G_EO_14151_version_Feb2025.pdf,1vnCJVhc9TKdbkzetJ4_1vIhkkr3_r5ma,376030,Live
010_25_CHIEF_DIRECTOR_S_FINAL_ACTION_ON_NATIONAL_BOARD_RECOMMENDATIONS_AT_NTRAIN_2025.pdf,1dxDBQAcPCzxTbZPsk5AgLC0h-HEL-2g2,1001,Live
009_25_EXTEND_ELECTRONIC_ELECTIONS.pdf,1R3mfSGpSV7uX4lMI5HwL170JwzrikFdf,281,Live
CG__Harassing_Behavior__Prevention__Response__and_Accountability_CI_5350_6_02.pdf,1tylgkaBHnZgyLEnB4WJ7skjbSEWLwOnV,18983,Live
CG_Social_Media_Personal_Use_Policy.pdf,183nplr3S0b_3GPkWyQHtyq6seFgAq_zl,1349,Live
CG_Administrative_Investigations_Manual-US_Coast_Guard_CIM_5830_1.pdf,1r95Gqw_gR91I8px6da72x2CJxnEYCD5v,115945,Live
2024-2026_Strategic_Plan_-_January_2025.pdf,1XwFm8y9YWyuF8cuv2ivSoPTKVmfkZAFu,12250,Live
National_Safety_Policy_Statement.pdf,17xGrtRNc8--hS261a7Necgg5dovO5JEO,676,Live
002_25_AUXILIARY_SEA_SCOUT_YOUTH_DEVELOPMENT__AUXSCOUT__PROGRAM_ENROLLMENTS.pdf,1sLcT3fviN4JWCyCmkBGhQZeCm9ztRrW5,392,Live
004_25_COMMANDER_S_INTENT.pdf,16QOqf4ijXrtUjjQklBk9YdTLkHE32MTp,1037,Live
005_25_2025_NATIONAL_WORKSHOPS.pdf,1JsfNkNc07JCZxSULS9YkO83_OmmgCJdn,1710,Live
006_25_CANCEL_DEIA_PROGRAMS_AND_ACTIVITIES.pdf,1JahTG6_17gjkCOa-OW5PLj9_nQGa9zBu,1020,Live
2024-2026_Strategic_Plan_-_November_2024.pdf,1R6DtX_1jTKf3WEDARSmW2Ad7WbbxuClG,12607,Live
COAST_GUARD_MILITARY_MEDALS_AND_AWARDS_MANUAL_CIM_1650_25E.pdf,1zfXtc1Zx_P8D-ntZUPAU14lHJS34rtPv,192095,Live
AED_ALCOAST_554_06.pdf,1N4rZLMHVe6t-p_fnJQNkPyMSbe68ks0v,1033,Live
ICS_Training_Job_Aid_JAN23.pdf,1B_g7ZRIne5kqTvfzOBsAWy8pM3fdGQdf,22572,Live
CI_6010_2F.pdf,1IqA96v1TYG2uuHsY4Ihnnt-IuWPWRMV5,5004,Live
035_24_AUXILIARY_INCLUSION_IN_AMERICAN_FORCES_TRAVEL_SERVICE.pdf,1g4KwVVBeyz0RbzJQf57bCel_83XNrCEY,1112,Live
036_24_Auxiliary_Enrollment_Application_ANSC_7001_Update.pdf,10t1g5QN3Le7w4IFF_jb0PnQrLJ7k3BCg,829,Live
037_24_CHIEF_DIRECTORS_FINAL_ACTION_ON_NATIONAL_BOARD_RECOMMENDATIONS_AT_NACON_2024_01NOV24.pdf,144nfeKTvcrLdm8kWABG0Pp-D0NEUdRrT,1359,Live
038_24_PROMULGATION_OF_NEW_FORMAT_OF_AUXILIARY_MISSION_ACTIVITY_CODES_AND_DESCRIPTIONS.pdf,1bPDK3idpDZrekTdrMLzFo6PlslolcY2d,1167,Live
AUX_SOP_013A.pdf,1245iaMppzh05UDVT0KsMvpfhTqfBdYl5,10983,Live
AUX_CGMA_SOP_FINAL_FOR_POST_24OCT24.pdf,1a3xWSkVAdi75rKB0ObrFgdXJeohDysX6,3627,Live
CGCYBERINST+16790.1_AuxCyber+Augmentation+Program-printed.pdf,14OkkGoI1SLzmpSNBbxOalDLkrtpoJbqy,3029,Live
SOP_for_National_Board-November_2024-update_11-10-24.pdf,1S1vEcWhSo8jy7KXeJJgSRTOCrDVPMYvo,30203,Live
SOP_BSX_1110_2023_06_28_AUXCCG_BSX1_ESIGN_ACTING (1).pdf,1VihyID16WfivBuXfrSU33Q978Tv5tuBg,11751,Live
ANSC_Catalog_Jan-24.pdf,1__wtjJmmsBd3frFCmvKwjsdyJH9MA6Ne,26326,Live
Standing_Rules_of_the_National_Board_embedtext.pdf,1GYTwC31OXKa2TorqoCbMeJr1GPqSXtbq,11248,Live
